# Output from  rucio list-dids mc16_13TeV.*MGPy8EG*HSS_LLP_mH*DAOD_EXOT15*
| mc16_13TeV:mc16_13TeV.311425.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564997_00           | DATASET      |
| mc16_13TeV:mc16_13TeV.311421.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17564858_00          | DATASET      |
| mc16_13TeV:mc16_13TeV.311421.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564899_00          | DATASET      |
| mc16_13TeV:mc16_13TeV.311428.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS475.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17564946_00        | DATASET      |
| mc16_13TeV:mc16_13TeV.311420.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH400_mS100.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17564861_00         | DATASET      |
| mc16_13TeV:mc16_13TeV.311422.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS150_ltlow.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17565003_00   | DATASET      |
| mc16_13TeV:mc16_13TeV.311423.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS150_lthigh.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17564868_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311426.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS275_ltlow.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17565050_00  | DATASET      |

# Output from rucio list-dids mc16_13TeV.*HSS_LLP_mH125*DAOD_EXOT15*
| mc16_13TeV:mc16_13TeV.311309.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795_tid17545497_00   | DATASET      |
| mc16_13TeV:mc16_13TeV.311311.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS15.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795_tid17545535_00        | DATASET      |
| mc16_13TeV:mc16_13TeV.304795.MadGraphPythia8EvtGen_A14NNPDF23LO_HSS_LLP_mH125_mS25_lt5m.deriv.DAOD_EXOT15.e4754_e5984_s3126_r10724_r10726_p3782_tid17361419_00   | DATASET      |
| mc16_13TeV:mc16_13TeV.311315.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS55_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795_tid17545478_00   | DATASET      |
| mc16_13TeV:mc16_13TeV.311312.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS35_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795_tid17545490_00    | DATASET      |
| mc16_13TeV:mc16_13TeV.311313.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS35_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795_tid17545540_00 | DATASET      |
| mc16_13TeV:mc16_13TeV.311313.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS35_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795_tid17545419_00 | DATASET      |
| mc16_13TeV:mc16_13TeV.311311.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS15.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795_tid17545528_00        | DATASET      |
| mc16_13TeV:mc16_13TeV.311310.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795_tid17545551_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311309.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795_tid17545434_00     | DATASET      |
| mc16_13TeV:mc16_13TeV.311314.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS55_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795_tid17545516_00    | DATASET      |
| mc16_13TeV:mc16_13TeV.311312.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS35_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795_tid17545425_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311310.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795_tid17545503_00    | DATASET      |
| mc16_13TeV:mc16_13TeV.311314.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS55_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795_tid17545462_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311311.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS15.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795_tid17545455_00          | DATASET      |
| mc16_13TeV:mc16_13TeV.311312.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS35_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795_tid17545401_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311309.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795_tid17545510_00   | DATASET      |
| mc16_13TeV:mc16_13TeV.311310.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795_tid17545524_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311313.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS35_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795_tid17545409_00   | DATASET      |
| mc16_13TeV:mc16_13TeV.311314.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS55_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795_tid17545484_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311315.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS55_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795_tid17545470_00 | DATASET      |
| mc16_13TeV:mc16_13TeV.311315.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS55_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795_tid17545445_00 | DATASET      |
